							durationms="33"
							type="smart-folder"
							rid="d8b6051d8ba4160"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="25"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1992428549
								</field>
								<field
									name="VlrUnitario">
									35000
								</field>
								<field
									name="NroIdentificacionOriginal">
									11330500
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									1300598D-58DF-4CD9-AC33-062D8A261DE7
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="2e496d5b763c6d"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1992428549">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="35000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11330500">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="1300598D-58DF-4CD9-AC33-062D8A261DE7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.260"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="17:07:20"
									time="01:07.260"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1992428549', $VlrUnitario = '35000', $NroIdentificacionOriginal = '11330500', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '1300598D-58DF-4CD9-AC33-062D8A261DE7', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="2b5a1130240f8288"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="26"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199427775
								</field>
								<field
									name="VlrUnitario">
									167166
								</field>
								<field
									name="NroIdentificacionOriginal">
									11331233
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									4AC631C6-8FF4-463C-8FB8-772BCD717485
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="259bcf0883955"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199427775">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="167166">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11331233">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="4AC631C6-8FF4-463C-8FB8-772BCD717485">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.294"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:20"
									time="01:07.294"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199427775', $VlrUnitario = '167166', $NroIdentificacionOriginal = '11331233', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '4AC631C6-8FF4-463C-8FB8-772BCD717485', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="6a100600fbbe073"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="27"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									114800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1135990
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									46B332FD-3F20-43FB-AC91-C9FC793B2ABA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="2ba86bf17491c84"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="114800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1135990">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="46B332FD-3F20-43FB-AC91-C9FC793B2ABA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.327"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:20"
									time="01:07.327"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '114800', $NroIdentificacionOriginal = '1135990', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '46B332FD-3F20-43FB-AC91-C9FC793B2ABA', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="2608fa91adb690"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="28"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									424
								</field>
								<field
									name="VlrUnitario">
									347200
								</field>
								<field
									name="NroIdentificacionOriginal">
									1136879141
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									41468B1F-497D-4BE9-8AB1-FC09B662690E
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="15a5bbcc8554f55c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="424">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="347200">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1136879141">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="41468B1F-497D-4BE9-8AB1-FC09B662690E">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.360"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:20"
									time="01:07.360"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '424', $VlrUnitario = '347200', $NroIdentificacionOriginal = '1136879141', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '41468B1F-497D-4BE9-8AB1-FC09B662690E', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="bb673330321a800"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="29"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									341550
								</field>
								<field
									name="NroIdentificacionOriginal">
									11371013
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F7E06379-EEF8-4256-9A7B-97D52317C370
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="880d2e27625ed71"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="341550">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11371013">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F7E06379-EEF8-4256-9A7B-97D52317C370">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.392"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:20"
									time="01:07.392"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '341550', $NroIdentificacionOriginal = '11371013', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'F7E06379-EEF8-4256-9A7B-97D52317C370', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="4a059a4f235ab5c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="30"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199482801
								</field>
								<field
									name="VlrUnitario">
									307385
								</field>
								<field
									name="NroIdentificacionOriginal">
									11372210
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									CA185F46-2538-48A6-AE81-A5F4746ABBE2
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="82a6faa885fc67e"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199482801">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="307385">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11372210">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="CA185F46-2538-48A6-AE81-A5F4746ABBE2">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.425"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:20"
									time="01:07.425"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199482801', $VlrUnitario = '307385', $NroIdentificacionOriginal = '11372210', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'CA185F46-2538-48A6-AE81-A5F4746ABBE2', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
					</activity>
					<activity
						result="Success"
						duration="9.25s"
						durationms="9247"
						type="test-module"
						rid="786926a44c52431"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="Salir"
						displayName="Salir"
						moduleid="561441a8-41d8-4e65-9b95-e53ce9738560"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:07.460"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="17:07:20"
							time="01:07.460"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left DoubleClick item 'MDIPrincipal.BtnTerminar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//button[@controlname='btnTerminar' or @controlname='btnSalir']"
								itempath=".//button[@controlname='btnTerminar' or @controlname='btnSalir']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnTerminar"
								id="8e94e6930bd4464a8e4ce49e7bdfed55"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:15.520"
							timeRelativeToTestModuleStartTime="00:08.063"
							timeWallClock="17:07:29"
							time="01:15.520"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'CapturaAtencionesServiciosApp.ButtonSi' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
								itempath="button[@text='&amp;Sí']"
								fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
								id="739366c82cc147879f1545f155ecb7af"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Failed"
					duration="3.55s"
					durationms="3549"
					type="test-case"
					rid="48c7cb3272c767a"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase_02"
					testcontainerid="85efe8a5-54e7-4488-a775-fbabf8a3b88d"
					headertext="TestCase_02"
					displayName="TestCase_02"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="NroIdentificacion">
							1120367774
						</field>
						<field
							name="TipoIdentificacion">
							CC
						</field>
						<field
							name="FechaInicio">
							08082019
						</field>
						<field
							name="FechaFin">
							08082019
						</field>
						<field
							name="ValorBruto">
							236800
						</field>
						<field
							name="Subproducto">
							Cuentas Medicas
						</field>
						<field
							name="MenuItem">
							Captura Atenciones y Servicios
						</field>
						<field
							name="SolicitudId">
							3567869E-86CE-4207-9C64-3D52FB408DB7
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="3.55s"
						durationms="3546"
						type="test-module"
						rid="13464e0edbf2244"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso1"
						displayName="MenuPaso1"
						moduleid="f4011883-0f97-4123-8a92-e364958670f0"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="MenuItem"
								value="Captura Atenciones y Servicios">
							</varbinding>
							<varbinding
								name="ItemProducto"
								value="Cuentas Medicas">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:16.716"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="17:07:30"
							time="01:16.716"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$MenuItem = 'Captura Atenciones y Servicios', $ItemProducto = 'Cuentas Medicas'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:16.735"
							timeRelativeToTestModuleStartTime="00:00.019"
							timeWallClock="17:07:30"
							time="01:16.735"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Archivo' at 22;13.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/menuitem[@accessiblename='Archivo']"
								itempath="?/?/menuitem[@accessiblename='Archivo']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Archivo"
								id="baf53eed76474e628f9c8343162e3fd2"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="102"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:17.871"
							timeRelativeToTestModuleStartTime="00:01.156"
							timeWallClock="17:07:31"
							time="01:17.871"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.CapturaAtencionesYServicios' at 77;15.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Captura Atenciones y Servicios']"
								itempath="menuitem[@accessiblename=$MenuItem]"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.CapturaAtencionesYServicios"
								id="4de552e53b5a4214bc21c356990f19bd"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="106"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:18.904"
							timeRelativeToTestModuleStartTime="00:02.189"
							timeWallClock="17:07:32"
							time="01:18.904"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.CboProductos' at 61;6.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//combobox[@controlname='cboProductos']"
								itempath=".//combobox[@controlname='cboProductos']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CboProductos"
								id="9e2165bab7304d639f673746518cf82b"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="110"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:20.261"
							timeRelativeToTestModuleStartTime="00:03.546"
							timeWallClock="17:07:33"
							time="01:20.261"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
